,company_name,company_registration_number,name_of_revenue_stream,paid_to,payment_category,units,per_company_original,per_company_adjust,per_company_final,per_government_original,per_government_adjust,per_government_final,final_difference,comment
0,Andaman Transportation Limited (Yangon Branch),13 FC,Custom Duties ,Customs Department (CD) ,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
1,Andaman Transportation Limited (Yangon Branch),13 FC,Commercial Tax on Imported Capital Equipment,Customs Department (CD) ,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
2,Andaman Transportation Limited (Yangon Branch),13 FC,Commercial Tax on Imports on Raw Materials and Inventories,Customs Department (CD) ,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
3,Andaman Transportation Limited (Yangon Branch),13 FC,Corporate Income Tax,Inertal Revenue Department (IRD) ,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
4,Andaman Transportation Limited (Yangon Branch),13 FC,Personal Income Tax,Inertal Revenue Department (IRD) ,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
5,Andaman Transportation Limited (Yangon Branch),13 FC,Commercial Tax,Inertal Revenue Department (IRD) ,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
6,Andaman Transportation Limited (Yangon Branch),13 FC,Capital Gains Tax,Inertal Revenue Department (IRD) ,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
7,Andaman Transportation Limited (Yangon Branch),13 FC,Withholding tax - Resident ,Inertal Revenue Department (IRD) ,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
8,Andaman Transportation Limited (Yangon Branch),13 FC,Withholding tax - Non-Resident,Inertal Revenue Department (IRD) ,,MMK,83761729.084,0.0,83761729.084,0.0,0.0,0.0,83761729.084,C. Unreconcilied due to the receipts not reported by and absence of supporting documents from the government agencies; nan
9,Andaman Transportation Limited (Yangon Branch),13 FC,Stamp Duties,Inertal Revenue Department (IRD) ,,MMK,3013054941.79,0.0,3013054941.79,0.0,0.0,0.0,3013054941.79,C. Unreconcilied due to the receipts not reported by and absence of supporting documents from the government agencies; nan
10,Andaman Transportation Limited (Yangon Branch),13 FC,Specific Goods Tax,Inertal Revenue Department (IRD) ,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
11,Andaman Transportation Limited (Yangon Branch),13 FC,Profit Sharing,Myanma Oil and Gas Enterprise,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
12,Andaman Transportation Limited (Yangon Branch),13 FC,Pipeline Tariff Fee,Myanma Oil and Gas Enterprise,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
13,Andaman Transportation Limited (Yangon Branch),13 FC,Right of Way,Myanma Oil and Gas Enterprise,,MMK,0.0,0.0,942750000.0,0.0,0.0,942750000.0,0.0,nan; nan
14,Andaman Transportation Limited (Yangon Branch),13 FC,Social Security Board Contribution,Ministry of Labour ,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
15,Andaman Transportation Limited (Yangon Branch),13 FC,Contribution to the State/region social development fund,State/Regions (Subnational Government),,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
16,Andaman Transportation Limited (Yangon Branch),13 FC,Mandatory Corporate Social Responsibility,CSR Beneficiaries,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
17,Andaman Transportation Limited (Yangon Branch),13 FC,Voluntary Corporate Social Responsibility,CSR Beneficiaries,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
18,Andaman Transportation Limited (Yangon Branch),13 FC,Training Fund Usage,CSR Beneficiaries,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
19,Andaman Transportation Limited (Yangon Branch),13 FC,Research and Development Fund (Usage),CSR Beneficiaries,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
20,Moattama Gas Transportation Company (Yangon Branch),"Old=> 121FC 1995-1996, New=> 142356155",Custom Duties ,Customs Department (CD) ,,MMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan; nan
